1183,-1.367753,1.176807,1.31804,-1.581418,0.590176,1.805525,-1.339634,-1.642757,-0.897214,-1.169897,4.710456,-29.57385
1184,2.240707,0.42437,0.250826,0.126398,-0.323556,0.053369,0.365583,0.022138,0.307605,1.146027,-1.300642,-21.430714
1185,-0.219747,-1.195329,-0.959632,1.62222,-0.642676,-1.070955,0.901255,1.534814,0.470792,-1.688836,6.906664,-9.517535
1186,0.134831,0.488698,-0.708594,-0.159634,-0.646321,-0.273792,0.37054,1.388798,1.790406,0.889788,1.009675,-17.402136
1187,0.510682,-0.500893,-0.976302,1.700994,-0.750168,-1.056073,1.714764,1.02047,0.445491,-0.497971,5.857483,-10.39997
1188,0.233372,0.469584,1.295138,-1.403886,0.563121,0.544201,-0.247904,-0.277811,-0.06599,0.993664,-0.522875,-25.010861
1189,0.523252,-1.37572,-0.657682,0.548861,-1.043177,-0.29994,0.419204,0.458417,1.463694,-0.157785,1.113098,-16.769903
1190,1.597396,-0.344057,0.038252,-0.04454,-0.368046,-0.166688,1.011899,0.849542,0.823071,0.437865,0.661035,-17.994113
1191,1.232364,-1.283067,-0.592828,0.896607,-1.485358,-0.350143,0.83418,1.128807,1.482357,-0.265894,2.536738,-15.415258
1192,0.439622,0.748901,0.811577,-0.817349,0.276795,0.671286,-0.58029,-0.542489,-0.477632,2.177,-1.081164,-24.46819
1193,-0.391689,1.153186,1.656492,-0.720313,0.497219,0.913982,-1.175372,-0.826502,-0.583987,1.593227,0.985162,-26.518677
1194,0.411375,-1.428733,-0.437219,1.508442,-1.490438,-1.372284,1.500493,0.882206,1.616318,-0.216601,3.309381,-14.049884
1195,0.650861,-1.118935,0.066397,0.242632,-0.342471,-0.060461,0.408592,0.261491,1.189906,-0.239424,0.231892,-18.250943
1196,0.984883,0.048613,0.309457,0.910902,-0.532008,0.371676,-0.118601,0.605625,1.170034,0.405766,-0.150772,-18.550886
1197,1.793792,-0.245349,1.041734,-0.424856,0.537636,0.184387,-0.021166,0.487818,-0.046413,1.38884,-1.659958,-21.198432
1198,0.742219,-1.601278,-0.451216,0.911989,-0.662583,-1.030329,1.553883,0.695896,0.832918,0.213143,6.54132,-9.581014
